Compound_Name,Label,Class,Category
Pergolide,0,Neuroprotective,Unknown
Lisuride Maleate,0,Neuroprotective,Unknown
Terguride Maleate,0,Neuroprotective,Unknown
Quinagolide,0,Neuroprotective,Unknown
Piribedil,0,Neuroprotective,Unknown
Doxycycline,0,Neuroprotective,Unknown
Ceftriaxone,0,Neuroprotective,Unknown
Rapamycin,0,Neuroprotective,Unknown
Everolimus,0,Neuroprotective,Unknown
Temsirolimus,0,Neuroprotective,Unknown
Deforolimus,0,Neuroprotective,Unknown
Dapagliflozin Propanediol,0,Neuroprotective,Unknown
Coluracetam Chloride,0,Neuroprotective,Unknown
Uridine Triphosphate,0,Neuroprotective,Unknown
Spermidine Trihydrochloride,0,Neuroprotective,Unknown
Spermine Tetrahydrochloride,0,Neuroprotective,Unknown
Magnesium,0,Neuroprotective,Unknown
Magnesium Glycinate,0,Neuroprotective,Unknown
Magnesium Malate,0,Neuroprotective,Unknown
Magnesium Orotate,0,Neuroprotective,Unknown
Magnesium Taurate,0,Neuroprotective,Unknown
Zinc Picolinate,0,Neuroprotective,Unknown
Zinc Monomethionine,0,Neuroprotective,Unknown
Selenomethionine Oxidized,0,Neuroprotective,Unknown
Sodium Selenite,0,Neuroprotective,Unknown
Sodium Selenate,0,Neuroprotective,Unknown
Ebselen,0,Neuroprotective,Unknown
Idebenone Quinone,0,Neuroprotective,Unknown
Resveratrol Glucoside,0,Neuroprotective,Unknown
Piperine,0,Neuroprotective,Unknown
Gingerol,0,Neuroprotective,Unknown
Shogaol,0,Neuroprotective,Unknown
Zingerone,0,Neuroprotective,Unknown
Eugenol,0,Neuroprotective,Unknown
Thymol,0,Neuroprotective,Unknown
Carvacrol,0,Neuroprotective,Unknown
Menthol,0,Neuroprotective,Unknown
Camphor,0,Neuroprotective,Unknown
Borneol,0,Neuroprotective,Unknown
Ginkgolide A,0,Neuroprotective,Unknown
Ginkgolide C,0,Neuroprotective,Unknown
Ginkgolide J,0,Neuroprotective,Unknown
Ginkgolide M,0,Neuroprotective,Unknown
Bacoside B,0,Neuroprotective,Unknown
Bacosaponin A,0,Neuroprotective,Unknown
Bacosaponin B,0,Neuroprotective,Unknown
Bacosaponin C,0,Neuroprotective,Unknown
Withaferin A,0,Neuroprotective,Unknown
Withanolide A,0,Neuroprotective,Unknown
Withanolide D,0,Neuroprotective,Unknown
Withanolide E,0,Neuroprotective,Unknown
Ginsenoside Rc,0,Neuroprotective,Unknown
Ginsenoside Rd,0,Neuroprotective,Unknown
Ginsenoside Re,0,Neuroprotective,Unknown
Ginsenoside Rf,0,Neuroprotective,Unknown
Ginsenoside F1,0,Neuroprotective,Unknown
Compound K,0,Neuroprotective,Unknown
Astragaloside I,0,Neuroprotective,Unknown
Astragaloside II,0,Neuroprotective,Unknown
Astragaloside III,0,Neuroprotective,Unknown
Salidroside Aglycone,0,Neuroprotective,Unknown
Tyrosol,0,Neuroprotective,Unknown
Hydroxytyrosol,0,Neuroprotective,Unknown
Oleuropein,0,Neuroprotective,Unknown
Ligstroside,0,Neuroprotective,Unknown
Verbascoside,0,Neuroprotective,Unknown
Apigenin Glucoside,0,Neuroprotective,Unknown
Luteolin Glucoside,0,Neuroprotective,Unknown
Fisetinidol,0,Neuroprotective,Unknown
Kaempferol Glucoside,0,Neuroprotective,Unknown
Naringenin,0,Neuroprotective,Unknown
Naringin,0,Neuroprotective,Unknown
Hesperedin,0,Neuroprotective,Unknown
Hesperetin,0,Neuroprotective,Unknown
Neohesperidin,0,Neuroprotective,Unknown
Rutinoside,0,Neuroprotective,Unknown
Rutin,0,Neuroprotective,Unknown
Troxerutin,0,Neuroprotective,Unknown
Monoxerutin,0,Neuroprotective,Unknown
Diosmin,0,Neuroprotective,Unknown
Diosmetin,0,Neuroprotective,Unknown
Chrysin,0,Neuroprotective,Unknown
Baicalein,0,Neuroprotective,Unknown
Baicalin,0,Neuroprotective,Unknown
Wogonin,0,Neuroprotective,Unknown
Wogonoside,0,Neuroprotective,Unknown
Oroxylin A,0,Neuroprotective,Unknown
Oroxylin A Glucoside,0,Neuroprotective,Unknown
Myricetin,0,Neuroprotective,Unknown
Myricitrin,0,Neuroprotective,Unknown
Taxifolin,0,Neuroprotective,Unknown
Astilbin,0,Neuroprotective,Unknown
Engeletin,0,Neuroprotective,Unknown
Catechin,0,Neuroprotective,Unknown
Epicatechin,0,Neuroprotective,Unknown
Gallocatechin,0,Neuroprotective,Unknown
Epigallocatechin,0,Neuroprotective,Unknown
Catechin Gallate,0,Neuroprotective,Unknown
Epicatechin Gallate,0,Neuroprotective,Unknown
Gallocatechin Gallate,0,Neuroprotective,Unknown
Theaflavin,0,Neuroprotective,Unknown
Theaflavin-3-Gallate,0,Neuroprotective,Unknown
Theaflavin-3'-Gallate,0,Neuroprotective,Unknown
"Theaflavin-3,3'-Digallate",0,Neuroprotective,Unknown
Resveratrol Dimer,0,Neuroprotective,Unknown
Viniferin,0,Neuroprotective,Unknown
Piceatannol,0,Neuroprotective,Unknown
Pterostilbene,0,Neuroprotective,Unknown
Oxyresveratrol,0,Neuroprotective,Unknown
Gnetol,0,Neuroprotective,Unknown
Isorhamnetin,0,Neuroprotective,Unknown
Tamarixetin,0,Neuroprotective,Unknown
Rhamnetin,0,Neuroprotective,Unknown
Galangin,0,Neuroprotective,Unknown
Pinocembrin,0,Neuroprotective,Unknown
Pinobanksin,0,Neuroprotective,Unknown
Alpinumisoflavone,0,Neuroprotective,Unknown
Genistein,0,Neuroprotective,Unknown
Daidzein,0,Neuroprotective,Unknown
Glycitein,0,Neuroprotective,Unknown
Biochanin A,0,Neuroprotective,Unknown
Formononetin,0,Neuroprotective,Unknown
Equol,0,Neuroprotective,Unknown
Coumestrol,0,Neuroprotective,Unknown
Matairesinol,0,Neuroprotective,Unknown
Secoisolariciresinol,0,Neuroprotective,Unknown
Enterodiol,0,Neuroprotective,Unknown
